ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
8262,variable,GRUPA11,"Juan Gil, 4 Meses Yellow label 0,75 ili Magnum 1,5L",'-1,0,visible,,"<p data-start=""0"" data-end=""614"">Miguel Gil Vera bio je inženjer iz obitelji vinara, koji je karijeru započeo radeći na montažnoj liniji u zrakoplovnoj tvornici u Sevilli. Iako je podrijetlom iz Jumille, njegov se život iznenada promijenio kada mu je ponuđena prilika da se vrati u rodni kraj i radi kao inženjer u vinariji. Bile su to 1990-e. Nakon dugog promišljanja i razgovora sa suprugom, prevagnuli su obiteljski korijeni, pa su se svi zajedno vratili u selo. No ono što je u početku izgledalo kao obećavajuća prilika, pretvorilo se u razočaranje – projekt nije napredovao kako je očekivao, što je na kraju rezultiralo i njegovom ostavkom.</p>\n<p data-start=""616"" data-end=""985"">Nakon nekoliko mjeseci razmišljanja, Miguel je nazvao svog brata Ángela s prijedlogom da ponovno pokrenu obiteljsku vinariju. Ubrzo su im se pridružila i ostala braća i sestre. Tako je prije dvadesetak godina započela priča o vinariji Juan Gil, koja je danas jedan od vodećih proizvođača vina u regiji, s prepoznatljivim etiketama poput Juan Gil Yellow Label 4 Meses.</p>\n<p data-start=""987"" data-end=""1444"">Juan Gil Yellow Label 4 Meses jednosortno je vino proizvedeno od Monastrell grožđa s više od 40 godina starih vinograda. Smješteni na 700 metara nadmorske visine, na pjeskovitim, vapnenačkim i kamenitim tlima, ovi vinogradi nalaze se u D.O. Jumilla, području siromašnom hranjivim tvarima, ali s odličnom sposobnošću zadržavanja vlage. To je ključna prednost u regiji s iznimno suhim zimama i ljetima te velikim dnevnim i noćnim temperaturnim oscilacijama.</p>\n<p data-start=""1446"" data-end=""1742"" data-is-last-node="""" data-is-only-node="""">Grožđe se bere ručno i transportira u vinariju, gdje se cijeli grozdovi stavljaju u inox tankove na alkoholnu i malolaktičku fermentaciju. Nakon završetka fermentacije, vino odležava u bačvama od francuskog i američkog hrasta do šest mjeseci, razvijajući svoj prepoznatljiv karakter i eleganciju.</p>",,,none,,0,,,0,0,,,,,0,,,,"VINO > CR(VE)NA, VINO","Juan Gil",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN801.jpg,,,,,,,,,561,Uvoz,Da,0,1,Pakiranje,"0\,75 L, 1\,50 L",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Jumilla",1,1,Porijeklo,Španjolska,1,1,Proizvođač,"Juan Gil",1,1,Regija,"Španjolska/ Murcia",1,1,Sorta,Monastrell,1,1,"Temperatura posluživanja",16-18°C,1,1,Vrsta,"Crveno vino",1,1,"Tip proizvodnje",Vegan,1,1,,,,,,,,,,,,
8263,variation,1VN801,"Juan Gil, 4 Meses Yellow label 0,75 ili Magnum 1,5L - 0,75 L",'-1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,,8.23,,,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN801.jpg,,,GRUPA11,,,,,,1,Pakiranje,"0\,75 L",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8264,variation,1VN1099,"Juan Gil, 4 Meses Yellow label 0,75 ili Magnum 1,5L - 1,50 L",'-1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,,17.25,,,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN801.jpg,,,GRUPA11,,,,,,2,Pakiranje,"1\,50 L",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8265,simple,1VN1103-4,"Henri Bourgeois, D'Antan (Silex) Sancerre",1,0,visible,,"Henri Bourgeois ima reputaciju jednog od najvažnijih vinara (ali i negotianta) svog vinogorja. Cijenjen je i ugledan specijalist u Sancerreu.\n\nD'Antan (Silex - naziv za specifično tlo na kojem se nalaze vinogradi zbog kojeg vina imaju posebno cijenjen status) je jedna od perjanica i ponos podruma HB.\n\nTehnički <a href=""https://famillebourgeois-sancerre.com/wp-content/uploads/2022/08/dAntan-FT-EN.pdf"" target=""_blank"" rel=""noopener"">podatci.</a>\n\nThis wine is full of aromas such as lime, verbena but also delicate mineral nuances (flint). In mouth, fresh touch of grapefruits, almonds, hawthorn and light touch of coconuts. Its minerality gives it a great length. Concentrated, full and fine, equally excellent when young or up to 6 – 8 years ageing.\n\nAs a tribute to the old methods, we make our Sancerre “D’Antan” without neither fining nor filtration. Very small yield, fermentation in 4, 5 and 6 year-old oak barrels followed by maturation on very fine lees. Only two rackings are carried out (according to the lunar cycle) before bottling.\n\nSancerre “D’Antan” is an excellent companion to fish, shelfish and white meat. Grilled lobster, turbot in a meat sauce and spit-roasted sweetbreads with a truffle sauce: a few delicacies matching perfectly this fine wine. Or tempt your guests with a vacherin cheese from Mont d’Or with dried pears!\n\nPročitajte više o HB: <a href=""https://famillebourgeois-sancerre.com/en/home-domaine-famille-bourgeois/"" target=""_blank"" rel=""noopener"">Link</a>",,,none,,1,12,,0,0,,,,,0,,,48.5,"VINO > BIJELA, VINO","Henri Bourgeois",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN816.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/H.BOURGEOIS-D-ANTAN-Silex-Sancerre-w.jpg",,,,,,,,,491,Pakiranje,"0\,75 L",1,1,Uvoz,Da,0,1,Berba,2022,1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Sancerre",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Henri Bourgeois",1,1,Regija,"Francuska / Sancerre",1,1,Sorta,"Sauvignon blanc",1,1,"Temperatura posluživanja",11-13°C,1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,
8269,simple,1VN256,"Masi, Amarone Costasera della Valpolicella Classico DOCG 0,375 L",1,0,visible,,"Magnum 1,5 lit, Dupli Magnum 3 lit te 5-lit dolaze u lijepoj, vlastitoj, drvenoj kutiji.\n\nPonos, veličanstven, kompleksan i bujan: tako opisuju Masijev Amarone, nježni div. Masi Costasera je klasik, orijentir i mjerilo u kategoriji Amarone vina, koja zajedno s Barolom i Brunellom čini aristrokraciju talijanskog vinarstva.\nAmarone se proizvodi posebnim postupkom višemjesečnog prosušivanja grožđa, tehnikom appassimento. Time se postiže koncentracija svih poželjnih karakteristika iz grožđa a što se dalje prenosi u vino.\nAmarone Costasera je vino izvanredne kompleksnosti i bogatstva, raskoši, sposobno za dugotrajan razvoj i sazrijevanje u adekvatnim uvjetima, kroz desetljeća. Može predstavljati vremensku vinsku kapsulu, međudesetljetni, pa čak i međugeneracijski suvenir.\nZanimljivo je da prema tradicionalnoj praksi Amarone sazrijeva i odležava u velikim bačvama od slavonske hrastovine.\nOvo veliko vino najbolje će se složiti s jakim jelima a osobito crvenim mesom, divljači te ostalim jelima bogatih okusa i aroma. Odlično sa zrelim sirevima kao što su parmezan, pekorino i gorgonzola. Također, Amarone je vino kontemplacije pa će jako lijepo prijati nakon objeda, digestivno.\n\nVinarija Masi je jedan od najznačajnijih proizvođača vinogradarskog područja Valpolicella, kuća visokog ugleda širom svijeta.\n<a href=""https://www.masi.it/en"">Saznajte više o Masi.</a>",,,none,,1,32,,0,0,,,,,0,,,30,"VINO > CR(VE)NA, VINO","Amarone, Masi Agricola",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN4.png, https://www.vivat-finavina.hr/wp-content/uploads/2021/01/masi-cellar.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/masi-big-format.jpg",,,,,,,,,715,Uvoz,Da,0,1,Pakiranje,"0\,375 L",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Valpolicella",1,1,Porijeklo,Italija,1,1,Proizvođač,"Masi Agricola",1,1,Regija,"Italija / Valpolicella",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",18-20°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Corvina\, Rondinella\, Molinara",1,1,"Potencijal odležavanja","Sposobno za dugotrajno arhiviranje i razvoj",1,1,,,,
8273,simple,1VN5,"Masi, Campofiorin",1,0,visible,,"Bogat, gladak i baršunast, ali pristupačan i svestran za stolom. Spajanje jednostavnosti i gracioznosti sa snagom i veličanstvom. Rođen 1964., Campofiorin je jedan od najomiljenijih tradicionalnih talijanskih klasika na svijetu, međunarodno priznat kao ""vino nevjerojatne veličine i složenosti"", tvorac nove kategorije vina iz Veneta inspiriranih tehnikom Amaronea.\n\nCuvee karakterističnih sorti Valpolicelle: Corvina, Rondinella, Molinara.\n\nMasi je jedna od najznačajnijih vinarija Valpolicelle, međunarodno prepoznata po vrhunskoj interpretaciji autohtonih sorata i tradicionalne metode <strong>appassimento</strong>, ključne za Amarone i Recioto. Obiteljsko vlasništvo više od dva stoljeća, Masi sustavno kombinira klasične tehnike s modernim enološkim pristupom, održavajući dosljednu stilsku preciznost i visoku kvalitetu. Vinarija je među glavnim ambasadorima Valpolicelle u svijetu te se smatra referentnom točkom za vina bogate strukture, koncentracije i dugovječnosti.\n\nEyes intense ruby red.\nNose ripe cherries and sweet spices.\nPalate rich, intense cherries and berry fruit; good length and soft tannins.\nStorage life: 15-20 years (!!)\n\n<a href=""https://www.masi.it/en""><strong>Saznajte više o Masi vinariji i vinima.</strong></a>",,,none,,1,402,,0,0,,,,,0,,,15,"VINO > CR(VE)NA, VINO","Masi Agricola",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN5.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN5.png",,,,,,,,,719,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Veneto",1,1,Porijeklo,Italija,1,1,Proizvođač,"Masi Agricola",1,1,Regija,"Italija / Veneto",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",18°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Corvina\, Rondinella\, Molinara",1,1,,,,,,,,
8276,simple,,"6 x Master's London Dry Gin 40%vol + 24 x Tonik 0,275l GRATIS",'-1,0,visible,,"<span style=""color: #ff0000"">Kupujete u posebnoj ponudi: kupnjom 6 boca MG Master's London Dry Gin 0,7l  dobivate GRATIS karton od 24 bočice tonika MG Tonica 0,275l za savršen gin-tonic.</span>\n\nŽelite li kupiti samo Gin ili samo tonic ili druge proizvode ovog proizvočađa, kliknite na poveznicu Proizvođač.\n\nIzvrstan odnos cijene i kvalitete. Master's je dobitnik triju Double Gold medalja za kvalitetu (New York, Honk Kong, San Francisco) te osvajač naslova ""World's Best Gin"".\nTrostruko destiliran. Vanredno čist, precizan, izražajan.  Istaknute citrusne arome.\nPreporučljivo serviranje: s tonicom uz led i koru naranče.\nSpecifičnost: jednogodišnja maceracija cijelih plodova španjolskih citrusa (naranči i limuna).\n\nObiteljska destilerija sa 180 godina tradicije. 50tak km jugozapadno od Barcelone. Zanimljivo je da se u ovoj destileriji proizvode i Gin Mare te Tribute Gin.\nPotražite i Master's Pink Strawberry Raspberry Gin u našoj ponudi, maceriran jagodama i malinama.",,,none,,0,0,,0,0,,,,,0,,131.40,172.44,"DESTILATI, DESTILATI > GIN, POPUST","Mg Destilerias",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/06/master-tonic-promo1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/masters-gal1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/masters-new3w.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/masters-new4w.jpg",,,,,,,,,759,Pakiranje,4.2,1,1,Kvaliteta,"London dry gin",1,1,Porijeklo,Španjolska,1,1,Proizvođač,"Mg Destilerias",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8280,simple,1ŠN91,"Col de'Salici, Prosecco Superiore Valdobbiadene Millesimato DOCG Extra Dry",1,0,visible,,"Millesimato = Vintage\n\nMožda niste znali: malo je poznato kako se velika većina Prosecca u Italiji a i izvan nje, proizvodi i konzumira kao Extra dry. Extra dry je tradicija u svijetu Prosecca. Ovaj naziv je pogrešno prevoditi Extra dry = ekstra suho i pogrešno je očekivati suhlji okus od npr. vina s oznakom Brut. Extra dry je u dakle, službena oznaka za pjenušava vina s više šećera od onih koji nose oznaku Brut. Tko voli suho, neka potraži Prosecco s oznakom Brut (dostupno u ovom web shopu i Vivat vinotekama). Tko voli slađe, neka potraži Prosecco Extra Dry.",,,none,,1,140,,0,0,,,,,0,,,12.95,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-CHARMAT","Col de'Salici",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/col-de-salici-ex-dry-w.jpg,,,,,,,,,252,Pakiranje,"0\,75 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Charmat metoda (vrenje u tankovima)",1,1,Porijeklo,Italija,1,1,Proizvođač,"Col de'Salici",1,1,Regija,"Italija / Veneto",1,1,Slador,"Extra Sec / Extra Dry",1,1,"Temperatura posluživanja","6-8 °C",1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,Glera,1,1,,,,,,,,,,,,
8285,simple,1VN271-4,"Tenuta di Biserno, Il Pino di Biserno",1,0,visible,,"Izvanredno vino povoljnog odnosa cijene, kvalitete i reputacije u svom, visokom cjenovno-kvalitetativnom rangu.\nZa svaku preporuku. Visoke ocjene iz berbe u beru. Berba 2017: 93 pts VinousMedia.com Berba 2018: 95 pts J. Suckling, Berba 2021: 95 pts J. Suckling, 94 pts Wine Spectator.\nTenuta di Biserno je posjed u vlasništvu toskanske ikone vinarstva Marchese Lodovica Antinorija, brata Piera Antinorija (Marchesi Antinori). Marchese Lodovico je poznat kao kreator i nekadašnji vlasnik slavnog posjeda i vina Ornellaia s kojim je stekao svjetsku reputaciju i slavu.\nTenuta di Biserno se nalazi u glasovitom vinorodnom području Bolgheri na istočnoj obali Toskane, regiji priznatom po ponajboljim i najcjenjenijim vinima Italije.\nProizvodnu vertikalu ovog posjeda čini vrlo popularno vino Insoglio del Cinghiale, iznad toga je Il Pino di Biserno a slijede Biserno i na vrhu vino, Lodovico.\n\nCuvee: Cabernet Franc, Merlot, Cabernet Sauvignon i Petit Verdot\n\nThis is the purest and most direct expression of Bibbona’s unique terroir. The distinctive flavour of the grapes makes Pino di Biserno a classic with an intriguing aroma, distinguished by its excellent balance and timeless elegance. It shares its identity with its alterego, Biserno.\nSoil: Partly clay, partly Bolgheri Conglomerate.\nThe grapes were carefully selected on the conveyor belt in the cellar. Destemming and soft crushing; alcoholic fermentation in truncated conical steel tanks for 3-4 weeks at 28°C, malolactic fermentation in barriques for 25% of the mass and the rest in steel.\nPart of the wine ages for 12 months in French oak barriques, some of which new and others having been used for a year. The remaining 10% of the volume ages in steel tanks.\n\nNotes of cassis, spice and chocolate. Elegant, complex and seamless palate with silky ripe tannins and a long fresh finish.",,,none,,1,80,,0,0,,,,,0,,,49,"VINO > CR(VE)NA, VINO","Tenuta di Biserno",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN271.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/06/il-pino-points-w.jpg",,,,,,,,,1193,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Tenuta di Biserno",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","15-18 °C",1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Cabernet Franc, Cabernet sauvignon, Merlot, Petit Verdot",1,1,"Potencijal odležavanja","Sposobno za čuvanje i daljnji razvoj",1,1,Berba,2022,1,1
8288,simple,1VN1533,"Tenuta di Biserno, Insoglio del Cinghiale 0,375 L",1,0,visible,,"Tenuta di Biserno je posjed u vlasništvu toskanske ikone vinarstva Marchese Lodovica Antinorija, brata Piera Antinorija (Marchesi Antinori). Marchese Lodovico je poznat kao kreator i nekadašnji vlasnik slavnog posjeda i vina Ornellaia s kojim je stekao svjetsku reputaciju i slavu.\nTenuta di Biserno se nalazi u glasovitom vinorodnom području Bolgheri na istočnoj obali Toskane, regiji priznatom po ponajboljim i najcjenjenijim vinima Italije.\nProizvodnu vertikalu ovog posjeda čini vrlo popularno vino Insoglio del Cinghiale, iznad toga je Il Pino di Biserno a slijede Biserno i na vrhu vino, Lodovico.\n\nCuvee: Cabernet Franc, Merlot i Petit Verdot\nBerba 2019: 91/100 Wine Enthusiast\n\n""This wine is from a nearby estate, Tenuta Campo di Sasso, comprised of 3 plots of 46 hectares, situated south west of Biserno and close to the town of Bibbona. The soils are very different from the ones of Biserno, made up of mostly sand and a little clay. The first vintage was in 2003 - a famously hot summer, which helped both to produce a great Syrah and to put the wine on the map. The wine is made from 32% Syrah and the remainder is a blend of Cabernet Franc, Merlot and Petit Verdot.\nA medium intense nose of dark fruits, blackberries, some floral notes and a hint of spicy oak in the background. A light to medium rich body with a fine structure and balance.\nPairs well with game dishes, roast pheasant or rich game stews. Slightly chilled, it is equally good in summer with picnics and barbecues.\n\nVineyards benefit from Upper Maremma's perfect terroir.  A collaboration with legendary Oenologist, Michel Rolland""\n\nButelju od 0,75L možete kupiti <a href=""https://www.vivat-finavina.hr/proizvod/tenuta-di-biserno-insoglio-del-cinghiale/"" target=""_blank"" rel=""noopener"">ovdje</a>",,,none,,1,12,,0,0,,,,,0,,,13.8,"VINO > CR(VE)NA, VINO","Tenuta di Biserno",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN272.png, https://www.vivat-finavina.hr/wp-content/uploads/2022/12/insoglio-points-w.jpg",,,,,,,,,1194,Uvoz,Da,0,1,Pakiranje,"0\,375 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Tenuta di Biserno",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","15-18 °C",1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Cabernet Franc, Merlot, Petit Verdot",1,1,,,,,,,,
8291,simple,1VN901-9,"Prunotto, Barbaresco DOCG 2023",1,0,visible,,"<strong>Prunotto Barbaresco DOCG 2023</strong>\nElegantan predstavnik čuvene piemontske regije Barbaresco – potpuno suho crveno vino od 100 % Nebbiola, s prekrasnim granatno-crvenim tonovima. Na nosu se otvaraju profinjene note crvenog voća, ruže, ljubičice i suptilnih začinskih nijansi, dok je na nepcu pun, baršunast i skladan s dugim, izrazito finim završetkom. Berba 2023. donijela je grožđe optimalne zrelosti i ravnoteže, što rezultira vinom s odličnim potencijalom za uparivanje s crvenim mesima, bogatim umacima i zrelim sirevima.\n\nU podrum je stiglo samo odabrano grožđe, očišćeno od peteljki i zgnječeno. Maceracija na kožici trajala je otprilike 8 dana na temperaturi koja nije prelazila 30 °C. Malolaktična fermentacija završena je prije kraja zime. Barbaresco je odležavao u hrastovim bačvama različitog kapaciteta otprilike godinu dana.\n\n<a href=""https://www.prunotto.it/"">www.prunotto.it</a>\n\n&nbsp;",,,none,,1,24,,0,0,,,,,0,,,34.5,"VINO > CR(VE)NA, VINO",Prunotto,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN901-4-1.jpg,,,,,,,,,905,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Berba,2023,1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Barbaresco",1,1,Porijeklo,Italija,1,1,Proizvođač,Prunotto,1,1,Regija,"Italija / Piemonte",1,1,Slador,Suho,1,1,Sorta,Nebbiolo,1,1,"Temperatura posluživanja","14-15 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,
8294,simple,1VN954-8,"Prunotto, Barolo DOCG",1,0,visible,,"Harvest and Vinification\nGrapes were carefully selected, destemmed and crushed. Maceration on the skins lasted for\napproximately 8 days at a maximum temperature of 30° C (86° F). Malolactic fermentation was\ncompleted before the end of winter. The wine was aged for at least 18 months in oak barrels of\nvarying capacities, allowing Barolo to develop great balance.\n\nHistorical Data\nA traditional Barolo, one of Prunotto’s historic labels, whose first vintage was produced in 1905\nfrom the best grapes of the vineyards in the heart of the Barolo appellation. Aging takes place in\nlarge oak barrels of various sizes, further enhancing the extraordinary typicity of Nebbiolo in this\nregion.\n\nTasting Notes\nPrunotto’s Barolo is garnet red in color with ruby highlights. Complex and generous on the nose\nwith pleasant aromas of rose petals, red fruit and spicy sensations. The palate is full,\nexceptionally well-balanced with sweet, elegant, silky tannins with a persistent, rich finish.",,,none,,1,25,,0,0,,,,,0,,,46.8,"VINO > CR(VE)NA, VINO",Prunotto,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN957-3-1.jpg,,,,,,,,,906,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Berba,2021,1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Barolo",1,1,Porijeklo,Italija,1,1,Proizvođač,Prunotto,1,1,Regija,"Italija / Piemonte",1,1,Slador,Suho,1,1,Sorta,Nebbiolo,1,1,"Temperatura posluživanja","14-15 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,
8297,simple,1VN662,"Santa Cristina, Le Maestrelle Magnum",1,0,visible,,"Rubi crvene boje, intenzivno i kompleksno sa izraženim notama vanilije i kave te savršeno balansiranih aroma mente i kakaa. Vino je balansirano sa kompleksnim aromama koje traju.\n\nMagnum pakiranje dolazi u drvenoj poklon kutiji.",,,none,,1,10,,0,0,,,,,0,,,23.63,"VINO > CR(VE)NA, VINO","Santa Cristina",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN467.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN662.jpg",,,,,,,,,1047,Uvoz,Da,0,1,Pakiranje,"1\,50 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Santa Cristina",1,1,Regija,"Italija / Toscana",1,1,Slador,Polusuho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",18-22°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Sangiovese 60%\, Merlot 20%\, Syrah 20%",1,1,,,,,,,,
8300,simple,1VN1160-1,"Tenuta Tignanello, Solaia Magnum 2017",'-1,0,visible,,"Jedno od najslavnijih vina svijeta a pogotovo Italije. Kolekcionarski predmet želje. Vino - ikona.\n\nBerba 2017: J. Suckling: 97",,,none,,0,0,,0,0,,,,,0,,,737.94,"VINO > CR(VE)NA, VINO","Marchesi Antinori, Tenuta Tignanello",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN713-3-1.jpg,,,,,,,,,1203,Pakiranje,"1\,50 L",1,1,Berba,2017,1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Tenuta Tignanello",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","Uobičajena za crvena vina",1,1,Vrsta,"Arhiva, Crveno vino",1,1,Cuvee,"Cabernet Franc, Cabernet franc\, Cabernet sauvignon\, Sangiovese, Cabernet sauvignon",1,1,"Potencijal odležavanja","Sposobno za dugotrajno arhiviranje i razvoj",1,1,,,,
8321,variable,GRUPA28,"Segura Viudas, Reserva Heredad Brut",'-1,0,visible,,,,,none,,0,,,0,0,,,,,0,,,,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA","Segura Viudas",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1S0243.png,,,,,,,,,1059,Pakiranje,"0\,75 L, 1\,50 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Metodo tradicional(tredicionalna metoda vrenje u boci)",1,1,Porijeklo,Španjolska,1,1,Proizvođač,"Segura Viudas",1,1,Regija,"Španjolska / Penedes",1,1,Slador,Brut,1,1,"Temperatura posluživanja","5-8 °C",1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,"Macabeo 67%\, Parellada 33%",1,1,,,,,,,,,,,,
8322,variation,1Š0301,"Segura Viudas, Reserva Heredad Brut - 1,50 L",'-1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,,54.42,,,,,,,GRUPA28,,,,,,0,Pakiranje,"1\,50 L",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8323,variation,1Š0243,"Segura Viudas, Reserva Heredad Brut - 0,75 L",'-1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,,23.89,,,,,,,GRUPA28,,,,,,0,Pakiranje,"0\,75 L",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
